"NAME","TYPEDISPLAYNAME","LOCATIONDISPLAYNAME","NAME","TYPE","KIND","LOCATION","SUBSCRIPTION","RESOURCE GROUP","TAGS","EXTENDEDLOCATION"
"Application Insights Smart Detection","Action group","Global","Application Insights Smart Detection","Action group","","Global","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"ASP-rgMemiLaviReadITApp-99db","App Service plan","Central India","ASP-rgMemiLaviReadITApp-99db","App Service plan","app","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"Catalog-VM","Virtual machine","Central India","Catalog-VM","Virtual machine","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{""env"":""Test"",""group"":""A-Team""}","null"
"Catalog-VM-ip","Public IP address","Central India","Catalog-VM-ip","Public IP address","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"Catalog-VM-nsg","Network security group","Central India","Catalog-VM-nsg","Network security group","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"catalog-vm353","Network Interface","Central India","catalog-vm353","Network interface","Regular","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"Catalog-VM_OsDisk_1_e2f5328019f0483ead8d5aff469a11ba","Disk","Central India","Catalog-VM_OsDisk_1_e2f5328019f0483ead8d5aff469a11ba","Disk","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"CatalogVMnsg465","Network security group","Central India","CatalogVMnsg465","Network security group","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"CentralIndiaPlan","App Service plan","Central India","CentralIndiaPlan","App Service plan","functionapp","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"CPU Usage Percentage - readit-card-aks","Metric alert rule","Global","CPU Usage Percentage - readit-card-aks","Metric alert rule","","Global","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"Failure Anomalies - sb-readit-inventory","Smart detector alert rule","Global","Failure Anomalies - sb-readit-inventory","Smart detector alert rule","","Global","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"Failure Anomalies - sb-readit-inventory-secondary","Smart detector alert rule","Global","Failure Anomalies - sb-readit-inventory-secondary","Smart detector alert rule","","Global","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"Failure Anomalies - sbreaditfunctionapp","Smart detector alert rule","Global","Failure Anomalies - sbreaditfunctionapp","Smart detector alert rule","","Global","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"High CPU Utilization","Metric alert rule","Global","High CPU Utilization","Metric alert rule","","Global","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"log-redaitapp-ws","Log Analytics workspace","Central India","log-redaitapp-ws","Log Analytics workspace","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"Memory Working Set Percentage - readit-card-aks","Metric alert rule","Global","Memory Working Set Percentage - readit-card-aks","Metric alert rule","","Global","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"MSCI-centralindia-readit-card-aks","Data collection rule","Central India","MSCI-centralindia-readit-card-aks","Data collection rule","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"opderstopic","Event Grid System Topic","Central India","opderstopic","Event Grid System Topic","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"privatelink.vaultcore.azure.net","Private DNS zone","Global","privatelink.vaultcore.azure.net","Private DNS zone","","Global","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"readit-app-gw-ip","Public IP address","Central India","readit-app-gw-ip","Public IP address","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"readit-app-vnet","Virtual network","Central India","readit-app-vnet","Virtual network","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"readit-appgw-vent","Virtual network","Central India","readit-appgw-vent","Virtual network","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"ReadIT-DB","SQL database","Central India","sb-readit-dbserver/ReadIT-DB","SQL database","v12.0,user","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"readit-sb-kv","Key vault","Central India","readit-sb-kv","Key vault","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"readitapp-gw","Application gateway","Central India","readitapp-gw","Application gateway","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"readitappfunctionstorage","Storage account","Central India","readitappfunctionstorage","Storage account","StorageV2","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"readitorderssb","Storage account","Central India","readitorderssb","Storage account","StorageV2","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"RecommendedAlertRules-AG-1","Action group","Global","RecommendedAlertRules-AG-1","Action group","","Global","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"sb-readit-cosmosdb","Azure Cosmos DB account","Central India","sb-readit-cosmosdb","Azure Cosmos DB account","GlobalDocumentDB","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{""hidden-cosmos-mmspecial"":"""",""defaultExperience"":""Core (SQL)""}","null"
"sb-readit-dbserver","SQL server","Central India","sb-readit-dbserver","SQL server","v12.0","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"sb-readit-inventory","Application Insights","Central India","sb-readit-inventory","Application Insights","web","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"sb-readit-inventory","App Service","Central India","sb-readit-inventory","App Service","app","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"sb-readit-inventory-secondary","Application Insights","East US","sb-readit-inventory-secondary","Application Insights","web","East US","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"sbreaditfunctionapp","Application Insights","Central India","sbreaditfunctionapp","Application Insights","web","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"sbreaditfunctionapp","Function App","Central India","sbreaditfunctionapp","App Service","functionapp","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{""hidden-link: /app-insights-instrumentation-key"":""c7b179cc-de7b-468d-ab2d-84405cdf5555"",""hidden-link: /app-insights-resource-id"":""/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourceGroups/rg_MemiLavi_ReadITApp/providers/microsoft.insights/components/sbreaditfunctionapp"",""hidden-link: /app-insights-conn-string"":""InstrumentationKey=c7b179cc-de7b-468d-ab2d-84405cdf5555;IngestionEndpoint=https://centralindia-0.in.applicationinsights.azure.com/;LiveEndpoint=https://centralindia.livediagnostics.monitor.azure.com/""}","null"
"sbreaditredis","Azure Cache for Redis","Central India","sbreaditredis","Azure Cache for Redis","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"SUBHASISH-AG","Action group","Global","SUBHASISH-AG","Action group","","Global","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"vault-pe","Private endpoint","Central India","vault-pe","Private endpoint","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"vault-pe.nic.f635cf58-3d25-4edb-8d8d-b379aa5cbd0a","Network Interface","Central India","vault-pe.nic.f635cf58-3d25-4edb-8d8d-b379aa5cbd0a","Network interface","Regular","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"VMInsights(log-redaitapp-ws)","Solution","Central India","VMInsights(log-redaitapp-ws)","Solution","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"weather-subnet-nsg","Network security group","Central India","weather-subnet-nsg","Network security group","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"weather-vm","Virtual machine","Central India","WEATHER-VM","Virtual machine","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"weather-vm-ip","Public IP address","Central India","weather-vm-ip","Public IP address","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"weather-vm-nsg","Network security group","Central India","weather-vm-nsg","Network security group","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"weather-vm352","Network Interface","Central India","weather-vm352","Network interface","Regular","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"weather-vm_disk1_c85b0f35cd8242598e0044e7aeff7353","Disk","Central India","weather-vm_disk1_c85b0f35cd8242598e0044e7aeff7353","Disk","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"weather-vnet","Virtual network","Central India","weather-vnet","Virtual network","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","{}","null"
"weathervmnsg173","Network security group","Central India","weathervmnsg173","Network security group","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"
"weathervmnsg655","Network security group","Central India","weathervmnsg655","Network security group","","Central India","Visual Studio Professional Subscription","rg_memilavi_readitapp","null","null"