ResourceName,ResourceId,ResourceType,ResourceGroup,ResourceGroupId,ResourceLocation,Subscription,SubscriptionId,Tags,ServiceName,ServiceTier,Meter,Cost,CostUSD,Currency
sbreaditredis,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.cache/redis/sbreaditredis,Redis cache,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Redis Cache,Basic,C0 Cache,1002.186608,12.17334888,INR
catalog-vm_osdisk_1_e2f5328019f0483ead8d5aff469a11ba,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/disks/catalog-vm_osdisk_1_e2f5328019f0483ead8d5aff469a11ba,Disk,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Standard SSD Managed Disks,E10 Disks,761.2799182,9.242971165,INR
catalog-vm_osdisk_1_e2f5328019f0483ead8d5aff469a11ba,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/disks/catalog-vm_osdisk_1_e2f5328019f0483ead8d5aff469a11ba,Disk,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Standard SSD Managed Disks,Disk Operations,11.30367477,0.137328752,INR
interstellar_disk1_e3a16eb7041c480ea4562851c64d151c,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar/providers/microsoft.compute/disks/interstellar_disk1_e3a16eb7041c480ea4562851c64d151c,Disk,rg_subhasish_interstellar,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#subhasish-vm\"":\""interstellar\""""]",Storage,Standard SSD Managed Disks,E10 Disks,761.2799182,9.242971165,INR
interstellar_disk1_e3a16eb7041c480ea4562851c64d151c,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar/providers/microsoft.compute/disks/interstellar_disk1_e3a16eb7041c480ea4562851c64d151c,Disk,rg_subhasish_interstellar,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#subhasish-vm\"":\""interstellar\""""]",Storage,Standard SSD Managed Disks,Disk Operations,3.303333846,0.04000586,INR
sb-readit-dbserver / readit-db,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.sql/servers/sb-readit-dbserver/databases/readit-db,SQL database,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],SQL Database,Single Basic,B DTU,410.853898,4.988388023,INR
sbreaditacr,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.containerregistry/registries/sbreaditacr,Container registry,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Container Registry,,Basic Registry Unit,361.6978476,4.391060536,INR
sbreaditacr,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.containerregistry/registries/sbreaditacr,Container registry,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Container Registry,,Task vCPU Duration,2.575784,0.031390467,INR
catalog-vm-ip,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.network/publicipaddresses/catalog-vm-ip,Public IP address,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Virtual Network,IP Addresses,Standard IPv4 Static Public IP,268.194976,3.256280761,INR
interstellar-ip,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar/providers/microsoft.network/publicipaddresses/interstellar-ip,Public IP address,rg_subhasish_interstellar,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#subhasish-vm\"":\""interstellar\""""]",Virtual Network,IP Addresses,Standard IPv4 Static Public IP,268.194976,3.256280761,INR
sbreaditapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.network/frontdoors/sbreaditapp,Front Door,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,Unknown,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure Front Door Service,,Standard Included Routing Rules,237.959535,2.89995625,INR
sbreaditapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.network/frontdoors/sbreaditapp,Front Door,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,Unknown,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],"Bandwidth, Azure Front Door Service",,Standard Data Transfer Out,21.86794691,0.266499467,INR
sbreaditapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.network/frontdoors/sbreaditapp,Front Door,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,Unknown,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure Front Door Service,,Standard Data Transfer In,2.75028E-06,3.3517E-08,INR
defaultworkspace-centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/defaultresourcegroup-centralindia/providers/microsoft.operationalinsights/workspaces/defaultworkspace-centralindia,Log Analytics workspace,defaultresourcegroup-centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/defaultresourcegroup-centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Log Analytics,,Pay-as-you-go Data Ingestion,228.8890606,2.785909059,INR
aks-agentpool-40540486-vmss,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia/providers/microsoft.compute/virtualmachinescalesets/aks-agentpool-40540486-vmss,Virtual machine scale set,mc_rg_memilavi_readitapp_readit-card-aks_centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia,"Intercontinental, Asia, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""aks-managed-createoperationid\"":\""e41c1b09-ae7f-44cd-9d19-7552743a4ce5\"""",""\""aks-managed-creationsource\"":\""vmssclient-aks-agentpool-40540486-vmss\"""",""\""aks-managed-kubeletidentityclientid\"":\""80c68022-5f0a-4639-ab10-e3691afbfd16\"""",""\""aks-managed-orchestrator\"":\""kubernetes:1.25.6\"""",""\""aks-managed-poolname\"":\""agentpool\"""",""\""aks-managed-resourcenamesuffix\"":\""40026033\"""",""\""aks-managed-consolidated-additional-properties\"":\""e3177e84-2b6a-11ee-8103-a22f9bf481b7\"""",""\""aks-managed-coordination\"":\""true\""""]",Virtual Machines,Dadsv5 Series,D2ads v5,191.5524287,2.334403884,INR
aks-agentpool-40540486-vmss,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia/providers/microsoft.compute/virtualmachinescalesets/aks-agentpool-40540486-vmss,Virtual machine scale set,mc_rg_memilavi_readitapp_readit-card-aks_centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia,"Intercontinental, Asia, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""aks-managed-createoperationid\"":\""e41c1b09-ae7f-44cd-9d19-7552743a4ce5\"""",""\""aks-managed-creationsource\"":\""vmssclient-aks-agentpool-40540486-vmss\"""",""\""aks-managed-kubeletidentityclientid\"":\""80c68022-5f0a-4639-ab10-e3691afbfd16\"""",""\""aks-managed-orchestrator\"":\""kubernetes:1.25.6\"""",""\""aks-managed-poolname\"":\""agentpool\"""",""\""aks-managed-resourcenamesuffix\"":\""40026033\"""",""\""aks-managed-consolidated-additional-properties\"":\""e3177e84-2b6a-11ee-8103-a22f9bf481b7\"""",""\""aks-managed-coordination\"":\""true\""""]",Bandwidth,Inter-Region,Intra Continent Data Transfer Out,0.06385905,0.000778235,INR
aks-agentpool-40540486-vmss,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia/providers/microsoft.compute/virtualmachinescalesets/aks-agentpool-40540486-vmss,Virtual machine scale set,mc_rg_memilavi_readitapp_readit-card-aks_centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia,"Intercontinental, Asia, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""aks-managed-createoperationid\"":\""e41c1b09-ae7f-44cd-9d19-7552743a4ce5\"""",""\""aks-managed-creationsource\"":\""vmssclient-aks-agentpool-40540486-vmss\"""",""\""aks-managed-kubeletidentityclientid\"":\""80c68022-5f0a-4639-ab10-e3691afbfd16\"""",""\""aks-managed-orchestrator\"":\""kubernetes:1.25.6\"""",""\""aks-managed-poolname\"":\""agentpool\"""",""\""aks-managed-resourcenamesuffix\"":\""40026033\"""",""\""aks-managed-consolidated-additional-properties\"":\""e3177e84-2b6a-11ee-8103-a22f9bf481b7\"""",""\""aks-managed-coordination\"":\""true\""""]",Bandwidth,Inter-Region,Inter Continent Data Transfer Out - ASIA To Any,0.043756516,0.00053325,INR
aks-agentpool-40540486-vmss,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia/providers/microsoft.compute/virtualmachinescalesets/aks-agentpool-40540486-vmss,Virtual machine scale set,mc_rg_memilavi_readitapp_readit-card-aks_centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia,"Intercontinental, Asia, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""aks-managed-createoperationid\"":\""e41c1b09-ae7f-44cd-9d19-7552743a4ce5\"""",""\""aks-managed-creationsource\"":\""vmssclient-aks-agentpool-40540486-vmss\"""",""\""aks-managed-kubeletidentityclientid\"":\""80c68022-5f0a-4639-ab10-e3691afbfd16\"""",""\""aks-managed-orchestrator\"":\""kubernetes:1.25.6\"""",""\""aks-managed-poolname\"":\""agentpool\"""",""\""aks-managed-resourcenamesuffix\"":\""40026033\"""",""\""aks-managed-consolidated-additional-properties\"":\""e3177e84-2b6a-11ee-8103-a22f9bf481b7\"""",""\""aks-managed-coordination\"":\""true\""""]",Bandwidth,,Standard Data Transfer Out,0.018650434,0.000227288,INR
vault-pe,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.network/privateendpoints/vault-pe,Private endpoint,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Virtual Network,Private Link,Standard Private Endpoint,149.551285,1.822545936,INR
kubernetes,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia/providers/microsoft.network/loadbalancers/kubernetes,Load balancer,mc_rg_memilavi_readitapp_readit-card-aks_centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""aks-managed-cluster-name\"":\""readit-card-aks\"""",""\""aks-managed-cluster-rg\"":\""rg_memilavi_readitapp\""""]",Load Balancer,Standard,Standard Included LB Rules and Outbound Rules,117.3016081,1.429526795,INR
kubernetes,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia/providers/microsoft.network/loadbalancers/kubernetes,Load balancer,mc_rg_memilavi_readitapp_readit-card-aks_centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""aks-managed-cluster-name\"":\""readit-card-aks\"""",""\""aks-managed-cluster-rg\"":\""rg_memilavi_readitapp\""""]",Load Balancer,Standard,Standard Data Processed,0.50455696,0.006148916,INR
log-redaitapp-ws,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.operationalinsights/workspaces/log-redaitapp-ws,Log Analytics workspace,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Log Analytics,,Pay-as-you-go Data Ingestion,109.0834708,1.329374311,INR
interstellar,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar/providers/microsoft.compute/virtualmachines/interstellar,Virtual machine,rg_subhasish_interstellar,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar,"IN Central, Asia, Intercontinental",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#subhasish-vm\"":\""interstellar\""""]",Virtual Machines,Dv3/DSv3 Series,D4 v3/D4s v3,73.11609228,0.885490922,INR
interstellar,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar/providers/microsoft.compute/virtualmachines/interstellar,Virtual machine,rg_subhasish_interstellar,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar,"IN Central, Asia, Intercontinental",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#subhasish-vm\"":\""interstellar\""""]",Bandwidth,,Standard Data Transfer Out,2.219240167,0.026876669,INR
interstellar,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar/providers/microsoft.compute/virtualmachines/interstellar,Virtual machine,rg_subhasish_interstellar,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar,"IN Central, Asia, Intercontinental",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#subhasish-vm\"":\""interstellar\""""]",Bandwidth,Inter-Region,Inter Continent Data Transfer Out - ASIA To Any,0.037616179,0.00045556,INR
interstellar,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar/providers/microsoft.compute/virtualmachines/interstellar,Virtual machine,rg_subhasish_interstellar,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_subhasish_interstellar,"IN Central, Asia, Intercontinental",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#subhasish-vm\"":\""interstellar\""""]",Bandwidth,Inter-Region,Intra Continent Data Transfer Out,0.005305964,6.42592E-05,INR
aks-agentpool-405404aks-agentpool-4054048os__1_c6cfe12c47ec4856a6c2e0ae517353e5,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia/providers/microsoft.compute/disks/aks-agentpool-405404aks-agentpool-4054048os__1_c6cfe12c47ec4856a6c2e0ae517353e5,Disk,mc_rg_memilavi_readitapp_readit-card-aks_centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""aks-managed-createoperationid\"":\""e41c1b09-ae7f-44cd-9d19-7552743a4ce5\"""",""\""aks-managed-creationsource\"":\""vmssclient-aks-agentpool-40540486-vmss\"""",""\""aks-managed-kubeletidentityclientid\"":\""80c68022-5f0a-4639-ab10-e3691afbfd16\"""",""\""aks-managed-orchestrator\"":\""kubernetes:1.25.6\"""",""\""aks-managed-poolname\"":\""agentpool\"""",""\""aks-managed-resourcenamesuffix\"":\""40026033\"""",""\""aks-managed-consolidated-additional-properties\"":\""e3177e84-2b6a-11ee-8103-a22f9bf481b7\"""",""\""aks-managed-coordination\"":\""true\""""]",Storage,Premium SSD Managed Disks,P10 LRS Disk,74.89431912,0.912719252,INR
catalog-vm,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/virtualmachines/catalog-vm,Virtual machine,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"Intercontinental, IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""env\"":\""test\"""",""\""group\"":\""a-team\""""]",Virtual Machines,BS Series Windows,B2ms,57.11519537,0.694676491,INR
catalog-vm,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/virtualmachines/catalog-vm,Virtual machine,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"Intercontinental, IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""env\"":\""test\"""",""\""group\"":\""a-team\""""]",Bandwidth,,Standard Data Transfer Out,0.171994899,0.002089533,INR
catalog-vm,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/virtualmachines/catalog-vm,Virtual machine,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"Intercontinental, IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""env\"":\""test\"""",""\""group\"":\""a-team\""""]",Bandwidth,Inter-Region,Inter Continent Data Transfer Out - ASIA To Any,0.008603528,0.000104378,INR
