ResourceName,ResourceId,ResourceType,ResourceGroup,ResourceGroupId,ResourceLocation,Subscription,SubscriptionId,Tags,ServiceName,ServiceTier,Meter,Cost,CostUSD,Currency
catalog-vm,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/virtualmachines/catalog-vm,Virtual machine,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"Intercontinental, IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""env\"":\""test\"""",""\""group\"":\""a-team\""""]",Bandwidth,Inter-Region,Intra Continent Data Transfer Out,0.000860075,1.04507E-05,INR
catalog-vm,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/virtualmachines/catalog-vm,Virtual machine,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"Intercontinental, IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""env\"":\""test\"""",""\""group\"":\""a-team\""""]",Virtual Network,Private Link,Standard Data Processed - Ingress,0.00014373,1.7516E-06,INR
catalog-vm,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/virtualmachines/catalog-vm,Virtual machine,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"Intercontinental, IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""env\"":\""test\"""",""\""group\"":\""a-team\""""]",Virtual Network,Private Link,Standard Data Processed - Egress,3.69757E-05,4.50614E-07,INR
lrsalstomsubhasishml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml/providers/microsoft.storage/storageaccounts/lrsalstomsubhasishml,Storage account,alstom_ml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""subhasishazurelearning\"":\""ml\""""]",Storage,Files,LRS Data Stored,27.65233185,0.335736829,INR
lrsalstomsubhasishml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml/providers/microsoft.storage/storageaccounts/lrsalstomsubhasishml,Storage account,alstom_ml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""subhasishazurelearning\"":\""ml\""""]",Storage,Tiered Block Blob,All Other Operations,0.064583482,0.000785264,INR
lrsalstomsubhasishml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml/providers/microsoft.storage/storageaccounts/lrsalstomsubhasishml,Storage account,alstom_ml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""subhasishazurelearning\"":\""ml\""""]",Storage,Tiered Block Blob,Hot LRS Write Operations,0.05831186,0.00070817,INR
lrsalstomsubhasishml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml/providers/microsoft.storage/storageaccounts/lrsalstomsubhasishml,Storage account,alstom_ml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""subhasishazurelearning\"":\""ml\""""]",Storage,Tiered Block Blob,LRS List and Create Container Operations,0.055720221,0.000676718,INR
lrsalstomsubhasishml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml/providers/microsoft.storage/storageaccounts/lrsalstomsubhasishml,Storage account,alstom_ml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""subhasishazurelearning\"":\""ml\""""]",Storage,Tiered Block Blob,Hot LRS Data Stored,0.02574675,0.0003126,INR
lrsalstomsubhasishml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml/providers/microsoft.storage/storageaccounts/lrsalstomsubhasishml,Storage account,alstom_ml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""subhasishazurelearning\"":\""ml\""""]",Storage,Tables,Batch Write Operations,0.011792251,0.000143174,INR
lrsalstomsubhasishml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml/providers/microsoft.storage/storageaccounts/lrsalstomsubhasishml,Storage account,alstom_ml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""subhasishazurelearning\"":\""ml\""""]",Bandwidth,Inter-Region,Intra Continent Data Transfer Out,0.004178044,5.07416E-05,INR
lrsalstomsubhasishml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml/providers/microsoft.storage/storageaccounts/lrsalstomsubhasishml,Storage account,alstom_ml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""subhasishazurelearning\"":\""ml\""""]",Storage,Files v2,LRS Metadata,0.001534077,1.86258E-05,INR
lrsalstomsubhasishml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml/providers/microsoft.storage/storageaccounts/lrsalstomsubhasishml,Storage account,alstom_ml,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/alstom_ml,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""subhasishazurelearning\"":\""ml\""""]",Bandwidth,Inter-Region,Intra Continent Data Transfer In,0,0,INR
csg10032001018be032,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/cloud-shell-storage-centralindia/providers/microsoft.storage/storageaccounts/csg10032001018be032,Storage account,cloud-shell-storage-centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/cloud-shell-storage-centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""ms-resource-usage\"":\""azure-cloud-shell\""""]",Storage,Files,LRS Data Stored,23.78999744,0.288842849,INR
csg10032001018be032,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/cloud-shell-storage-centralindia/providers/microsoft.storage/storageaccounts/csg10032001018be032,Storage account,cloud-shell-storage-centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/cloud-shell-storage-centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""ms-resource-usage\"":\""azure-cloud-shell\""""]",Storage,Files,LRS Write Operations,0.102958686,0.001248143,INR
csg10032001018be032,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/cloud-shell-storage-centralindia/providers/microsoft.storage/storageaccounts/csg10032001018be032,Storage account,cloud-shell-storage-centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/cloud-shell-storage-centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""ms-resource-usage\"":\""azure-cloud-shell\""""]",Storage,Files,Read Operations,0.015749994,0.000190935,INR
csg10032001018be032,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/cloud-shell-storage-centralindia/providers/microsoft.storage/storageaccounts/csg10032001018be032,Storage account,cloud-shell-storage-centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/cloud-shell-storage-centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""ms-resource-usage\"":\""azure-cloud-shell\""""]",Storage,Tables,Batch Write Operations,0.011747016,0.000142625,INR
csg10032001018be032,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/cloud-shell-storage-centralindia/providers/microsoft.storage/storageaccounts/csg10032001018be032,Storage account,cloud-shell-storage-centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/cloud-shell-storage-centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""ms-resource-usage\"":\""azure-cloud-shell\""""]",Storage,Files,Protocol Operations,0.007539264,9.1385E-05,INR
csg10032001018be032,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/cloud-shell-storage-centralindia/providers/microsoft.storage/storageaccounts/csg10032001018be032,Storage account,cloud-shell-storage-centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/cloud-shell-storage-centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""ms-resource-usage\"":\""azure-cloud-shell\""""]",Storage,Tiered Block Blob,All Other Operations,0.006323583,7.6783E-05,INR
46fc5010-b4b2-48f4-9912-9b0096985435,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia/providers/microsoft.network/publicipaddresses/46fc5010-b4b2-48f4-9912-9b0096985435,Public IP address,mc_rg_memilavi_readitapp_readit-card-aks_centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""aks-managed-cluster-name\"":\""readit-card-aks\"""",""\""aks-managed-cluster-rg\"":\""rg_memilavi_readitapp\"""",""\""aks-managed-type\"":\""aks-slb-managed-outbound-ip\""""]",Virtual Network,IP Addresses,Standard IPv4 Static Public IP,23.46029772,0.285905068,INR
kubernetes-a52f56dfd80ac479c8ea66702949b059,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia/providers/microsoft.network/publicipaddresses/kubernetes-a52f56dfd80ac479c8ea66702949b059,Public IP address,mc_rg_memilavi_readitapp_readit-card-aks_centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""k8s-azure-cluster-name\"":\""kubernetes\"""",""\""k8s-azure-service\"":\""default/readit-cart\""""]",Virtual Network,IP Addresses,Standard IPv4 Static Public IP,21.49693772,0.261978066,INR
azurefunctionstorgae,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.storage/storageaccounts/azurefunctionstorgae,Storage account,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Storage,"Files, General Block Blob",LRS Write Operations,13.004527,0.157894808,INR
azurefunctionstorgae,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.storage/storageaccounts/azurefunctionstorgae,Storage account,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Storage,Files,Protocol Operations,1.707619736,0.02073297,INR
azurefunctionstorgae,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.storage/storageaccounts/azurefunctionstorgae,Storage account,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Storage,"General Block Blob, Files",Read Operations,1.648664192,0.020016806,INR
azurefunctionstorgae,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.storage/storageaccounts/azurefunctionstorgae,Storage account,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Storage,Queues,Class 2 Operations,0.809758142,0.009831549,INR
azurefunctionstorgae,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.storage/storageaccounts/azurefunctionstorgae,Storage account,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Storage,Files,LRS Data Stored,0.046022316,0.000558773,INR
azurefunctionstorgae,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.storage/storageaccounts/azurefunctionstorgae,Storage account,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Storage,General Block Blob,LRS List and Create Container Operations,0.023836123,0.000289404,INR
azurefunctionstorgae,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.storage/storageaccounts/azurefunctionstorgae,Storage account,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Storage,Tables,Scan Operations,0.023168904,0.000281302,INR
azurefunctionstorgae,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.storage/storageaccounts/azurefunctionstorgae,Storage account,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Storage,Tables,Write Operations,0.023168904,0.000281302,INR
azurefunctionstorgae,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.storage/storageaccounts/azurefunctionstorgae,Storage account,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Storage,Tables,Batch Write Operations,0.01185445,0.00014393,INR
iventory-avalibility-test-sb-readit-inventory,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.insights/metricalerts/iventory-avalibility-test-sb-readit-inventory,microsoft.insights/metricalerts,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,Unknown,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""hidden-link:/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.insights/components/sb-readit-inventory\"":\""resource\"""",""\""hidden-link:/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.insights/webtests/iventory-avalibility-test-sb-readit-inventory\"":\""resource\""""]",Azure Monitor,,Alerts Metric Monitored,13.1418619,0.160156745,INR
asp-rgmemilavireaditapp-99db,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.web/serverfarms/asp-rgmemilavireaditapp-99db,App Service plan,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure App Service,Standard Plan,S1 App,12.76872818,0.155609453,INR
sbreaditapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.network/trafficmanagerprofiles/sbreaditapp,Traffic Manager profile,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,Unknown,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Traffic Manager,,Azure Endpoint Fast Interval Health Check Add-ons,12.20287264,0.148713506,INR
sbreaditapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.network/trafficmanagerprofiles/sbreaditapp,Traffic Manager profile,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,Unknown,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Traffic Manager,,DNS Queries,0.097794301,0.001191796,INR
asp-rgmemilavireaditapp-893c,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.web/serverfarms/asp-rgmemilavireaditapp-893c,App Service plan,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,US East,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure App Service,Standard Plan,S1,10.0865251,0.122922082,INR
privatelink.vaultcore.azure.net,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.network/privatednszones/privatelink.vaultcore.azure.net,Private DNS zone,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,Unknown,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure DNS,,Private Zone,10.05000578,0.12247703,INR
privatelink.vaultcore.azure.net,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.network/privatednszones/privatelink.vaultcore.azure.net,Private DNS zone,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,Unknown,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure DNS,,Private Queries,0.00025131,3.06266E-06,INR
