ResourceName,ResourceId,ResourceType,ResourceGroup,ResourceGroupId,ResourceLocation,Subscription,SubscriptionId,Tags,ServiceName,ServiceTier,Meter,Cost,CostUSD,Currency
subhasish-ag,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.insights/actiongroups/subhasish-ag,microsoft.insights/actiongroups,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"US East 2, US West, US West 2, US North Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure Monitor,,SMS Country Code 91 Notification,3.958128,0.048236764,INR
subhasish-ag,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.insights/actiongroups/subhasish-ag,microsoft.insights/actiongroups,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"US East 2, US West, US West 2, US North Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure Monitor,,Emails,0.01884,0.000229599,INR
high cpu utilization,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.insights/metricalerts/high cpu utilization,microsoft.insights/metricalerts,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,Unknown,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure Monitor,,Alerts Metric Monitored,2.755040927,0.033575028,INR
weather-vm_disk1_1c7f6bc5b6e34859a2c273157c423b8f,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/disks/weather-vm_disk1_1c7f6bc5b6e34859a2c273157c423b8f,Disk,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Standard SSD Managed Disks,E4 Disks,1.393264858,0.016979387,INR
weather-vm_disk1_1c7f6bc5b6e34859a2c273157c423b8f,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/disks/weather-vm_disk1_1c7f6bc5b6e34859a2c273157c423b8f,Disk,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Standard SSD Managed Disks,Disk Operations,0.866141294,0.010555458,INR
readitappfunctionstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitappfunctionstorage,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Files,LRS Write Operations,1.619773375,0.019680893,INR
readitappfunctionstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitappfunctionstorage,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Files,Protocol Operations,0.239842836,0.002914205,INR
readitappfunctionstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitappfunctionstorage,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,All Other Operations,0.088668387,0.001078485,INR
readitappfunctionstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitappfunctionstorage,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,"Files, Tables",LRS Data Stored,0.08068159,0.000980014,INR
readitappfunctionstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitappfunctionstorage,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,"Files, Tables",Read Operations,0.054083852,0.00065718,INR
readitappfunctionstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitappfunctionstorage,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tables,Batch Write Operations,0.010681162,0.000129717,INR
readitappfunctionstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitappfunctionstorage,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,LRS List and Create Container Operations,0.006911035,8.39605E-05,INR
readitappfunctionstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitappfunctionstorage,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,Hot LRS Write Operations,0.004319397,5.24096E-05,INR
readitappfunctionstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitappfunctionstorage,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,Hot Read Operations,0.00359373,4.37145E-05,INR
readitappfunctionstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitappfunctionstorage,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tables,Write Operations,1.69632E-05,2.05437E-07,INR
weather-vm,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/virtualmachines/weather-vm,Virtual machine,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"Intercontinental, Asia, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Virtual Machines,BS Series,B1s,2.067066681,0.02519085,INR
weather-vm,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/virtualmachines/weather-vm,Virtual machine,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"Intercontinental, Asia, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,,Standard Data Transfer Out,0.007987817,9.73456E-05,INR
weather-vm,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/virtualmachines/weather-vm,Virtual machine,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"Intercontinental, Asia, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,Inter-Region,Intra Continent Data Transfer Out,0.004788684,5.83586E-05,INR
weather-vm,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/virtualmachines/weather-vm,Virtual machine,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"Intercontinental, Asia, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Virtual Network,Private Link,Standard Data Processed - Ingress,1.56171E-05,1.90321E-07,INR
weather-vm,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/virtualmachines/weather-vm,Virtual machine,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"Intercontinental, Asia, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Virtual Network,Private Link,Standard Data Processed - Egress,2.72523E-06,3.32118E-08,INR
weather-vm,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.compute/virtualmachines/weather-vm,Virtual machine,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"Intercontinental, Asia, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,Inter-Region,Inter Continent Data Transfer Out - ASIA To Any,9.47907E-07,1.15519E-08,INR
defaultworkspace-ab47d4c6-aa42-4b26-95fa-953b8ed93a69-eus,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/defaultresourcegroup-eus/providers/microsoft.operationalinsights/workspaces/defaultworkspace-ab47d4c6-aa42-4b26-95fa-953b8ed93a69-eus,Log Analytics workspace,defaultresourcegroup-eus,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/defaultresourcegroup-eus,US East,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Log Analytics,,Pay-as-you-go Data Ingestion,1.283444145,0.015641028,INR
kubernetes-af6cbdc6ea15640f784e013a4be31ed2,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia/providers/microsoft.network/publicipaddresses/kubernetes-af6cbdc6ea15640f784e013a4be31ed2,Public IP address,mc_rg_memilavi_readitapp_readit-card-aks_centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""k8s-azure-cluster-name\"":\""kubernetes\"""",""\""k8s-azure-service\"":\""default/readit-cart\""""]",Virtual Network,IP Addresses,Standard IPv4 Static Public IP,1.228517982,0.014971656,INR
weather-vm-ip,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.network/publicipaddresses/weather-vm-ip,Public IP address,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Virtual Network,IP Addresses,Basic IPv4 Static Public IP,1.105764978,0.013475695,INR
sbreaditfunctionapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.insights/components/sbreaditfunctionapp,Application Insights app,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Log Analytics,,Pay-as-you-go Data Ingestion,0.990927093,0.012059897,INR
cpu usage percentage - readit-card-aks,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.insights/metricalerts/cpu usage percentage - readit-card-aks,microsoft.insights/metricalerts,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,Unknown,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure Monitor,,Alerts Metric Monitored,0.812789852,0.009905277,INR
memory working set percentage - readit-card-aks,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.insights/metricalerts/memory working set percentage - readit-card-aks,microsoft.insights/metricalerts,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,Unknown,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure Monitor,,Alerts Metric Monitored,0.812789852,0.009905277,INR
sb-readit-inventory,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.web/sites/sb-readit-inventory,App Service web app,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,,Standard Data Transfer Out,0.517903614,0.006311412,INR
sb-readit-inventory,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.web/sites/sb-readit-inventory,App Service web app,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure App Service,Free Plan,F1 App,0,0,INR
kubernetes-ac7deb8d355934c4fa36e1137d7f52bc,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia/providers/microsoft.network/publicipaddresses/kubernetes-ac7deb8d355934c4fa36e1137d7f52bc,Public IP address,mc_rg_memilavi_readitapp_readit-card-aks_centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/mc_rg_memilavi_readitapp_readit-card-aks_centralindia,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""k8s-azure-cluster-name\"":\""kubernetes\"""",""\""k8s-azure-service\"":\""default/readit-cart\""""]",Virtual Network,IP Addresses,Standard IPv4 Static Public IP,0.488985716,0.005959153,INR
sbtestfirstfunction,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.web/sites/sbtestfirstfunction,App Service web app,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Functions,,Standard Execution Time,0.296407993,0.00359886,INR
sbtestfirstfunction,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.web/sites/sbtestfirstfunction,App Service web app,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Functions,,Standard Total Executions,0.106917,0.001298127,INR
sbtestfirstfunction,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.web/sites/sbtestfirstfunction,App Service web app,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Bandwidth,,Standard Data Transfer Out,0.002450276,2.9689E-05,INR
sbtestfirstfunction,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb/providers/microsoft.web/sites/sbtestfirstfunction,App Service web app,azurefunction_sb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/azurefunction_sb,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""#azure_function\"":\""azurefunction\""""]",Azure App Service,Free Plan,F1 App,0,0,INR
networkwatcher_centralindia,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/networkwatcherrg/providers/microsoft.network/networkwatchers/networkwatcher_centralindia,Network Watcher,networkwatcherrg,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/networkwatcherrg,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Network Watcher,,Standard Diagnostic Tool API,0.235602,0.002871226,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tables,RA-GRS Data Stored,0.027795322,0.000337841,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tables,GRS Batch Write Operations,0.019796054,0.000240459,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,GRS List and Create Container Operations,0.019005349,0.000231088,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,Inter-Region,Intra Continent Data Transfer Out,0.018220041,0.000221315,INR
