ResourceName,ResourceId,ResourceType,ResourceGroup,ResourceGroupId,ResourceLocation,Subscription,SubscriptionId,Tags,ServiceName,ServiceTier,Meter,Cost,CostUSD,Currency
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,All Other Operations,0.008224114,9.99128E-05,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,Hot GRS Write Operations,0.004319397,5.25738E-05,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Bandwidth,Geo-Replication v2 Data Transfer,0.002498968,3.02664E-05,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,Hot Read Operations,0.000587437,7.15895E-06,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,,Standard Data Transfer Out,0.000282724,3.44048E-06,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,"Files, Tables",Read Operations,0.000069738,8.4637E-07,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tables,GRS Write Operations,2.26176E-05,2.73916E-07,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,,Standard Data Transfer In,0,0,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,Inter-Region,Intra Continent Data Transfer In,0,0,INR
readitorderssb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb,Storage account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Bandwidth,Geo-Replication Data transfer,0,0,INR
subhasishstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_sb_storage/providers/microsoft.storage/storageaccounts/subhasishstorage,Storage account,rg_sb_storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_sb_storage,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tables,GRS Batch Write Operations,0.023392253,0.000284014,INR
subhasishstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_sb_storage/providers/microsoft.storage/storageaccounts/subhasishstorage,Storage account,rg_sb_storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_sb_storage,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,Inter-Region,Intra Continent Data Transfer Out,0.021480806,0.000260807,INR
subhasishstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_sb_storage/providers/microsoft.storage/storageaccounts/subhasishstorage,Storage account,rg_sb_storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_sb_storage,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,Hot RA-GRS Data Stored,0.013409766,0.000162813,INR
subhasishstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_sb_storage/providers/microsoft.storage/storageaccounts/subhasishstorage,Storage account,rg_sb_storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_sb_storage,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,All Other Operations,0.006323583,7.6783E-05,INR
subhasishstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_sb_storage/providers/microsoft.storage/storageaccounts/subhasishstorage,Storage account,rg_sb_storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_sb_storage,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,Inter-Region,Intra Continent Data Transfer In,0,0,INR
subhasishstorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_sb_storage/providers/microsoft.storage/storageaccounts/subhasishstorage,Storage account,rg_sb_storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_sb_storage,"IN Central, Asia",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Bandwidth,Geo-Replication Data transfer,0,0,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,GRS List and Create Container Operations,0.011230433,0.000136009,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,,Standard Data Transfer Out,0.010394827,0.000125889,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Bandwidth,Geo-Replication v2 Data Transfer,0.004930396,5.97108E-05,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,All Other Operations,0.002729853,3.30606E-05,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,Hot GRS Write Operations,0.001727759,2.09245E-05,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tiered Block Blob,Hot Read Operations,0.000100524,1.21742E-06,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,Inter-Region,Intra Continent Data Transfer Out,6.91106E-05,8.36982E-07,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tables,GRS Batch Write Operations,5.08896E-05,6.16311E-07,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,"Files, Tables",Read Operations,5.79579E-05,7.01914E-07,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Tables,GRS Write Operations,2.26176E-05,2.73916E-07,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,,Standard Data Transfer In,0,0,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,Inter-Region,Intra Continent Data Transfer In,0,0,INR
sbmemidemostorage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.storage/storageaccounts/sbmemidemostorage,Storage account,rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,"Asia, IN South, IN Central",Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Storage,Bandwidth,Geo-Replication Data transfer,0,0,INR
readit-sb-kv,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.keyvault/vaults/readit-sb-kv,Key vault,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Key Vault,,Operations,0.014371814,0.000175146,INR
sbimagecdn,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage/providers/microsoft.cdn/profiles/sbimagecdn,Front Door Standard/Premium (Preview),rg-sb-memidemo-storage,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-memidemo-storage,Unknown,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Content Delivery Network,Azure CDN from Microsoft,Standard Data Transfer,0.004855923,5.88089E-05,INR
sbreaditfunctionapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.web/sites/sbreaditfunctionapp,App Service web app,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Functions,,Standard Execution Time,0.001679586,2.04539E-05,INR
sbreaditfunctionapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.web/sites/sbreaditfunctionapp,App Service web app,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,,Standard Data Transfer Out,0.000914142,1.11232E-05,INR
sbreaditfunctionapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.web/sites/sbreaditfunctionapp,App Service web app,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure App Service,Free Plan,F1 App,0,0,INR
default,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.storage/storageaccounts/readitorderssb/providers/microsoft.eventgrid/extensiontopics/default,microsoft.eventgrid/extensiontopics,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Event Grid,,Standard Operations,0.001931949,2.35442E-05,INR
sb-readit-inventory-secondary,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.web/sites/sb-readit-inventory-secondary,App Service web app,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,US East,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Bandwidth,,Standard Data Transfer Out,0.000293798,3.58044E-06,INR
sb-readit-inventory-secondary,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.web/sites/sb-readit-inventory-secondary,App Service web app,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,US East,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Azure App Service,Free Plan,F1 App,0,0,INR
sbeventhubdemo,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-eventhub/providers/microsoft.eventhub/namespaces/sbeventhubdemo,Event Hubs namespace,rg-sb-eventhub,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-eventhub,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Service Bus,,Basic Messaging Operations,9.81681E-05,1.18889E-06,INR
sbeventhubdemo,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-eventhub/providers/microsoft.eventhub/namespaces/sbeventhubdemo,Event Hubs namespace,rg-sb-eventhub,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-eventhub,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Event Hubs,,Basic Ingress Events,4.39793E-06,5.32623E-08,INR
sbservicebusdemo,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-servicebus/providers/microsoft.servicebus/namespaces/sbservicebusdemo,Service Bus namespaces,rg-sb-servicebus,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg-sb-servicebus,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,[],Service Bus,,Basic Messaging Operations,9.03147E-05,1.09378E-06,INR
sb-readit-cosmosdb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.documentdb/databaseaccounts/sb-readit-cosmosdb,Cosmos DB account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""defaultexperience\"":\""core (sql)\"""",""\""hidden-cosmos-mmspecial\"":\""\""""]",Azure Cosmos DB,,100 RU/s,0,0,INR
sb-readit-cosmosdb,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp/providers/microsoft.documentdb/databaseaccounts/sb-readit-cosmosdb,Cosmos DB account,rg_memilavi_readitapp,/subscriptions/ab47d4c6-aa42-4b26-95fa-953b8ed93a69/resourcegroups/rg_memilavi_readitapp,IN Central,Visual Studio Professional Subscription,ab47d4c6-aa42-4b26-95fa-953b8ed93a69,"[""\""defaultexperience\"":\""core (sql)\"""",""\""hidden-cosmos-mmspecial\"":\""\""""]",Azure Cosmos DB,,Data Stored,0,0,INR